{'Portland': {'type': None, 'players': ['P. Connaughton', 'C. McCollum', 'D. Lillard', 'J. Nurkic', 'N. Vonleh']}, 'New York': {'type': None, 'players': ['C. Lee', "K. O'Quinn", 'K. Porzingis', 'J. Jack', 'T. Hardaway']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'P. Mills', 'K. Anderson', 'D. Murray']}, 'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'S. Adams', 'C. Brewer', 'C. Anthony', 'P. George']}}
{'New Orleans': {'type': None, 'players': ['D. Cousins', 'J. Holiday', 'A. Davis', 'D. Cunningham', 'E. Moore']}, 'Dallas': {'type': None, 'players': ['W. Matthews', 'D. Smith', 'H. Barnes', 'N. Noel', 'D. Nowitzki']}}
{'Cleveland': {'type': None, 'players': ['L. James', 'K. Love', 'J. Smith', 'K. Korver', 'J. Calderon']}, 'Indiana': {'type': None, 'players': ['M. Turner', 'T. Young', 'B. Bogdanovic', 'V. Oladipo', 'D. Collison']}}
{'Washington': {'type': None, 'players': ['O. Porter', 'B. Beal', 'M. Morris', 'M. Gortat', 'K. Oubre']}, 'Indiana': {'type': None, 'players': ['M. Turner', 'L. Stephenson', 'T. Young', 'C. Joseph', 'B. Bogdanovic']}}
{'Boston': {'type': None, 'players': ['K. Irving', 'J. Tatum', 'J. Brown', 'M. Morris', 'A. Horford']}, 'Dallas': {'type': None, 'players': ['D. Smith', 'D. Nowitzki', 'W. Matthews', 'H. Barnes', 'M. Kleber']}}
{'Golden State': {'type': None, 'players': ['K. Thompson', 'K. Durant', 'S. Curry', 'Z. Pachulia', 'D. Green']}, 'Houston': {'type': None, 'players': ['C. Capela', 'J. Harden', 'C. Paul', 'L. Mbah', 'E. Gordon']}}
{'Indiana': {'type': None, 'players': ['V. Oladipo', 'M. Turner', 'B. Bogdanovic', 'T. Young', 'D. Collison']}, 'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'W. Cauley-Stein', 'B. Hield', 'D. Fox', 'J. Jackson']}}
{'Sacramento': {'type': None, 'players': ['W. Cauley-Stein', 'D. Fox', 'S. Labissiere', 'V. Carter', 'B. Bogdanovic']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Payton', 'E. Fournier', 'B. Biyombo', 'J. Simmons']}}
{'Detroit': {'type': None, 'players': ['T. Harris', 'A. Drummond', 'L. Kennard', 'R. Bullock', 'S. Johnson']}, 'Orlando': {'type': None, 'players': ['A. Gordon', 'E. Fournier', 'B. Biyombo', 'J. Simmons', 'E. Payton']}}
{'Miami': {'type': None, 'players': ['B. Adebayo', 'J. Johnson', 'G. Dragic', 'L. Babbitt', 'T. Johnson']}, 'Sacramento': {'type': None, 'players': ['Z. Randolph', 'D. Fox', 'B. Bogdanovic', 'J. Jackson', 'W. Cauley-Stein']}}
{'Atlanta': {'type': None, 'players': ['T. Waller-Prince', 'E. Ilyasova', 'D. Schroder', 'M. Plumlee', 'K. Bazemore']}, 'Brooklyn': {'type': None, 'players': ['T. Booker', 'A. Crabbe', 'D. Carroll', 'S. Dinwiddie', 'R. Hollis-Jefferson']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'K. Irving', 'A. Baynes', 'J. Tatum', 'T. Rozier']}, 'Toronto': {'type': None, 'players': ['J. Valanciunas', 'K. Lowry', 'S. Ibaka', 'D. DeRozan', 'O. Anunoby']}}
{'Chicago': {'type': None, 'players': ['Z. LaVine', 'R. Lopez', 'J. Holiday', 'J. Grant', 'P. Zipser']}, 'LA Clippers': {'type': None, 'players': ['T. Harris', 'A. Bradley', 'D. Gallinari', 'D. Jordan', 'M. Teodosic']}}
{'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'D. Fox', 'Z. Randolph', 'J. Jackson', 'K. Koufos']}, 'Denver': {'type': None, 'players': ['G. Harris', 'N. Jokic', 'P. Millsap', 'J. Murray', 'W. Chandler']}}
{'Minnesota': {'type': None, 'players': ['J. Teague', 'T. Gibson', 'K. Towns', 'A. Wiggins', 'J. Butler']}, 'Oklahoma City': {'type': None, 'players': ['R. Westbrook', 'S. Adams', 'P. George', 'A. Roberson', 'C. Anthony']}}
{'Houston': {'type': None, 'players': ['C. Capela', 'R. Anderson', 'C. Paul', 'J. Harden', 'T. Ariza']}, 'Utah': {'type': None, 'players': ['R. Gobert', 'J. Ingles', 'D. Favors', 'D. Mitchell', 'R. Rubio']}}
{'Sacramento': {'type': None, 'players': ['J. Jackson', 'D. Fox', 'B. Bogdanovic', 'Z. Randolph', 'W. Cauley-Stein']}, 'Dallas': {'type': None, 'players': ['D. Smith', 'J. Barea', 'W. Matthews', 'H. Barnes', 'D. Nowitzki']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'J. Green', 'C. Parsons', 'M. Chalmers', 'D. Brooks']}, 'Denver': {'type': None, 'players': ['N. Jokic', 'W. Chandler', 'K. Faried', 'J. Murray', 'G. Harris']}}
{'LA Lakers': {'type': None, 'players': ['B. Lopez', 'L. Ball', 'B. Ingram', 'K. Caldwell-Pope', 'K. Kuzma']}, 'Milwaukee': {'type': None, 'players': ['K. Middleton', 'J. Henson', 'E. Bledsoe', 'G. Antetokounmpo', 'M. Dellavedova']}}
{'Orlando': {'type': None, 'players': ['M. Hezonja', 'B. Biyombo', 'D. Augustin', 'J. Simmons', 'E. Fournier']}, 'Chicago': {'type': None, 'players': ['L. Markkanen', 'Z. LaVine', 'J. Grant', 'J. Holiday', 'R. Lopez']}}
{'LA Clippers': {'type': None, 'players': ['A. Rivers', 'L. Williams', 'B. Griffin', 'W. Johnson', 'D. Jordan']}, 'Sacramento': {'type': None, 'players': ['D. Fox', 'G. Hill', 'S. Labissiere', 'Z. Randolph', 'G. Temple']}}
{'Portland': {'type': None, 'players': ['C. McCollum', 'D. Lillard', 'E. Turner', 'J. Nurkic', 'A. Aminu']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'D. Howard', 'K. Walker', 'M. Williams', 'N. Batum']}}
{'Sacramento': {'type': None, 'players': ['B. Bogdanovic', 'Z. Randolph', 'W. Cauley-Stein', 'D. Fox', 'G. Temple']}, 'Philadelphia': {'type': None, 'players': ['J. Redick', 'D. Saric', 'B. Simmons', 'R. Covington', 'A. Johnson']}}
{'Detroit': {'type': None, 'players': ['J. Ennis', 'B. Griffin', 'I. Smith', 'R. Bullock', 'A. Drummond']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'D. Lillard', 'A. Aminu', 'C. McCollum', 'M. Harkless']}}
{'LA Clippers': {'type': None, 'players': ['T. Wallace', 'T. Harris', 'A. Rivers', 'W. Johnson', 'D. Jordan']}, 'Phoenix': {'type': None, 'players': ['D. Bender', 'M. Chriss', 'T. Daniels', 'T. Ulis', 'J. Jackson']}}
{'Washington': {'type': None, 'players': ['M. Morris', 'O. Porter', 'M. Gortat', 'B. Beal', 'T. Satoransky']}, 'Chicago': {'type': None, 'players': ['C. Payne', 'J. Holiday', 'R. Lopez', 'L. Markkanen', 'D. Nwaba']}}
{'Memphis': {'type': None, 'players': ['C. Parsons', 'K. Simmons', 'D. Brooks', 'J. Green', 'M. Gasol']}, 'San Antonio': {'type': None, 'players': ['P. Mills', 'D. Murray', 'L. Aldridge', 'K. Anderson', 'T. Parker']}}
{'Indiana': {'type': None, 'players': ['D. Collison', 'V. Oladipo', 'T. Young', 'B. Bogdanovic', 'D. Sabonis']}, 'Minnesota': {'type': None, 'players': ['A. Wiggins', 'S. Muhammad', 'T. Gibson', 'K. Towns', 'J. Teague']}}
{'Miami': {'type': None, 'players': ['J. Richardson', 'G. Dragic', 'T. Johnson', 'H. Whiteside', 'J. Winslow']}, 'Philadelphia': {'type': None, 'players': ['D. Saric', 'R. Covington', 'A. Johnson', 'J. Redick', 'B. Simmons']}}
{'Sacramento': {'type': None, 'players': ['J. Jackson', 'J. Sampson', 'D. Fox', 'W. Cauley-Stein', 'B. Bogdanovic']}, 'Memphis': {'type': None, 'players': ['D. Brooks', 'M. Brooks', 'B. McLemore', 'K. Simmons', 'I. Rabb']}}
{'New York': {'type': None, 'players': ['K. Porzingis', 'C. Lee', 'E. Kanter', 'J. Jack', 'R. Baker']}, 'Denver': {'type': None, 'players': ['W. Barton', 'M. Plumlee', 'N. Jokic', 'G. Harris', 'J. Murray']}}
{'LA Lakers': {'type': None, 'players': ['J. Randle', 'B. Lopez', 'B. Ingram', 'K. Caldwell-Pope', 'T. Ennis']}, 'Chicago': {'type': None, 'players': ['J. Grant', 'Z. LaVine', 'L. Markkanen', 'R. Lopez', 'J. Holiday']}}
{'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'D. Russell', 'R. Hollis-Jefferson', 'J. Allen', 'D. Carroll']}, 'Toronto': {'type': None, 'players': ['O. Anunoby', 'S. Ibaka', 'J. Valanciunas', 'K. Lowry', 'D. DeRozan']}}
{'Washington': {'type': None, 'players': ['B. Beal', 'O. Porter', 'M. Morris', 'M. Gortat', 'T. Satoransky']}, 'Miami': {'type': None, 'players': ['J. Johnson', 'B. Adebayo', 'T. Johnson', 'J. Richardson', 'G. Dragic']}}
{'Phoenix': {'type': None, 'players': ['E. Payton', 'D. Bender', 'T. Chandler', 'T. Warren', 'D. Booker']}, 'Atlanta': {'type': None, 'players': ['D. Schroder', 'T. Waller-Prince', 'T. Dorsey', 'D. Dedmon', 'J. Collins']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'J. Ennis', 'D. Brooks', 'M. Conley', 'J. Martin']}, 'Portland': {'type': None, 'players': ['J. Nurkic', 'N. Vonleh', 'C. McCollum', 'D. Lillard', 'E. Davis']}}
{'Oklahoma City': {'type': None, 'players': ['C. Anthony', 'R. Westbrook', 'P. George', 'D. Johnson', 'A. Roberson']}, 'New York': {'type': None, 'players': ['J. Jack', 'C. Lee', 'M. Beasley', 'L. Thomas', 'E. Kanter']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'D. DeRozan', 'J. Valanciunas', 'K. Lowry', 'O. Anunoby']}, 'Charlotte': {'type': None, 'players': ['D. Howard', 'K. Walker', 'M. Williams', 'N. Batum', 'M. Kidd-Gilchrist']}}
{'Oklahoma City': {'type': None, 'players': ['T. Ferguson', 'P. George', 'S. Adams', 'C. Anthony', 'R. Westbrook']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'N. Batum', 'D. Howard', 'K. Walker', 'M. Williams']}}
{'Memphis': {'type': None, 'players': ['M. Gasol', 'D. Brooks', 'A. Harrison', 'J. Green', 'T. Evans']}, 'Golden State': {'type': None, 'players': ['J. McGee', 'K. Thompson', 'Q. Cook', 'K. Durant', 'N. Young']}}
{'Washington': {'type': None, 'players': ['B. Beal', 'O. Porter', 'J. Wall', 'M. Morris', 'M. Gortat']}, 'Charlotte': {'type': None, 'players': ['M. Kidd-Gilchrist', 'N. Batum', 'D. Howard', 'K. Walker', 'M. Williams']}}
{'Chicago': {'type': None, 'players': ['J. Holiday', 'D. Valentine', 'R. Lopez', 'L. Markkanen', 'J. Grant']}, 'Phoenix': {'type': None, 'players': ['M. Chriss', 'D. Booker', 'T. Warren', 'G. Monroe', 'T. Ulis']}}
{'Dallas': {'type': None, 'players': ['D. Smith', 'M. Kleber', 'H. Barnes', 'D. Nowitzki', 'Y. Ferrell']}, 'Boston': {'type': None, 'players': ['A. Baynes', 'K. Irving', 'A. Horford', 'J. Tatum', 'D. Theis']}}
{'Charlotte': {'type': None, 'players': ['K. Walker', 'D. Howard', 'M. Williams', 'N. Batum', "J. O'Bryant"]}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'E. Bledsoe', 'K. Middleton', 'T. Snell', 'J. Henson']}}
{'Sacramento': {'type': None, 'players': ['G. Hill', 'W. Cauley-Stein', 'Z. Randolph', 'G. Temple', 'D. Fox']}, 'LA Clippers': {'type': None, 'players': ['L. Williams', 'W. Reed', 'M. Teodosic', 'B. Griffin', 'T. Wallace']}}
{'Dallas': {'type': None, 'players': ['M. Kleber', 'D. Smith', 'W. Matthews', 'H. Barnes', 'D. Nowitzki']}, 'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'T. Waller-Prince', 'D. Schroder', 'M. Plumlee', 'J. Collins']}}
{'Cleveland': {'type': None, 'players': ['J. Smith', 'K. Love', 'K. Korver', 'L. James', 'G. Hill']}, 'Toronto': {'type': None, 'players': ['K. Lowry', 'S. Ibaka', 'D. DeRozan', 'J. Valanciunas', 'O. Anunoby']}}
{'Brooklyn': {'type': None, 'players': ['D. Russell', 'J. Allen', 'A. Crabbe', 'C. LeVert', 'R. Hollis-Jefferson']}, 'Boston': {'type': None, 'players': ['A. Baynes', 'A. Nader', 'S. Larkin', 'G. Yabusele', 'J. Bird']}}
{'Dallas': {'type': None, 'players': ['H. Barnes', 'D. Smith', 'M. Kleber', 'D. Nowitzki', 'W. Matthews']}, 'Denver': {'type': None, 'players': ['G. Harris', 'T. Craig', 'N. Jokic', 'W. Barton', 'M. Plumlee']}}
{'Utah': {'type': None, 'players': ['D. Favors', 'J. Ingles', 'R. Gobert', 'R. Rubio', 'R. Hood']}, 'Phoenix': {'type': None, 'players': ['D. Booker', 'T. Chandler', 'M. Chriss', 'T. Warren', 'M. James']}}
{'Detroit': {'type': None, 'players': ['T. Harris', 'A. Drummond', 'A. Tolliver', 'R. Bullock', 'I. Smith']}, 'Cleveland': {'type': None, 'players': ['L. James', 'K. Love', 'J. Smith', 'I. Thomas', 'T. Thompson']}}
{'Orlando': {'type': None, 'players': ['M. Hezonja', 'N. Vucevic', 'J. Simmons', 'E. Payton', 'S. Mack']}, 'Detroit': {'type': None, 'players': ['T. Harris', 'L. Kennard', 'R. Bullock', 'A. Drummond', 'S. Johnson']}}
{'San Antonio': {'type': None, 'players': ['L. Aldridge', 'P. Gasol', 'T. Parker', 'B. Forbes', 'K. Anderson']}, 'Sacramento': {'type': None, 'players': ['Z. Randolph', 'B. Hield', 'G. Temple', 'W. Cauley-Stein', 'G. Hill']}}
{'Cleveland': {'type': None, 'players': ['J. Crowder', 'D. Rose', 'K. Love', 'L. James', 'J. Smith']}, 'Washington': {'type': None, 'players': ['M. Morris', 'O. Porter', 'M. Gortat', 'J. Wall', 'B. Beal']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'N. Mirotic', 'R. Rondo', 'E. Moore']}, 'Portland': {'type': None, 'players': ['C. McCollum', 'J. Nurkic', 'E. Turner', 'D. Lillard', 'A. Aminu']}}
{'San Antonio': {'type': None, 'players': ['D. Murray', 'L. Aldridge', 'D. Green', 'P. Gasol', 'K. Anderson']}, 'Orlando': {'type': None, 'players': ['E. Fournier', 'N. Vucevic', 'T. Ross', 'A. Gordon', 'D. Augustin']}}
{'Minnesota': {'type': None, 'players': ['A. Wiggins', 'T. Gibson', 'K. Towns', 'J. Teague', 'J. Butler']}, 'Cleveland': {'type': None, 'players': ['T. Thompson', 'J. Crowder', 'L. James', 'J. Smith', 'I. Thomas']}}
{'Atlanta': {'type': None, 'players': ['E. Ilyasova', 'K. Bazemore', 'D. Schroder', 'T. Waller-Prince', 'T. Cavanaugh']}, 'Cleveland': {'type': None, 'players': ['K. Love', 'J. Crowder', 'L. James', 'J. Calderon', 'J. Smith']}}
{'LA Clippers': {'type': None, 'players': ['M. Teodosic', 'B. Griffin', 'D. Jordan', 'T. Wallace', 'W. Johnson']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'E. Moore', 'R. Rondo', 'J. Holiday', 'D. Cunningham']}}
{'Toronto': {'type': None, 'players': ['J. Valanciunas', 'S. Ibaka', 'K. Lowry', 'O. Anunoby', 'M. Miller']}, 'Orlando': {'type': None, 'players': ['N. Vucevic', 'J. Isaac', 'A. Afflalo', 'A. Gordon', 'D. Augustin']}}
{'Boston': {'type': None, 'players': ['J. Brown', 'A. Horford', 'T. Rozier', 'S. Ojeleye', 'J. Tatum']}, 'Milwaukee': {'type': None, 'players': ['G. Antetokounmpo', 'E. Bledsoe', 'M. Brogdon', 'T. Maker', 'K. Middleton']}}
{'Golden State': {'type': None, 'players': ['S. Curry', 'K. Durant', 'Z. Pachulia', 'K. Thompson', 'D. Green']}, 'Philadelphia': {'type': None, 'players': ['J. Embiid', 'J. Redick', 'D. Saric', 'B. Simmons', 'R. Covington']}}
{'LA Lakers': {'type': None, 'players': ['K. Caldwell-Pope', 'J. Randle', 'B. Lopez', 'B. Ingram', 'L. Ball']}, 'Miami': {'type': None, 'players': ['G. Dragic', 'H. Whiteside', 'J. Richardson', 'K. Olynyk', 'J. Winslow']}}
{'Philadelphia': {'type': None, 'players': ['J. Redick', 'D. Saric', 'A. Johnson', 'R. Covington', 'B. Simmons']}, 'Denver': {'type': None, 'players': ['M. Plumlee', 'J. Murray', 'G. Harris', 'W. Chandler', 'T. Lyles']}}
{'Dallas': {'type': None, 'players': ['M. Kleber', 'H. Barnes', 'W. Matthews', 'D. Smith', 'D. Nowitzki']}, 'Oklahoma City': {'type': None, 'players': ['S. Adams', 'R. Westbrook', 'C. Anthony', 'P. George', 'A. Abrines']}}
{'LA Lakers': {'type': None, 'players': ['J. Randle', 'B. Ingram', 'B. Lopez', 'K. Caldwell-Pope', 'J. Hart']}, 'Atlanta': {'type': None, 'players': ['K. Bazemore', 'T. Waller-Prince', 'D. Schroder', 'D. Dedmon', 'M. Muscala']}}
{'Brooklyn': {'type': None, 'players': ['S. Dinwiddie', 'D. Carroll', 'R. Hollis-Jefferson', 'Q. Acy', 'A. Crabbe']}, 'Washington': {'type': None, 'players': ['J. Wall', 'M. Morris', 'M. Gortat', 'B. Beal', 'O. Porter']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'J. Valanciunas', 'D. DeRozan', 'K. Lowry', 'O. Anunoby']}, 'Philadelphia': {'type': None, 'players': ['B. Simmons', 'J. Embiid', 'D. Saric', 'J. Redick', 'R. Covington']}}
{'Brooklyn': {'type': None, 'players': ['A. Crabbe', 'S. Dinwiddie', 'D. Carroll', 'Q. Acy', 'T. Zeller']}, 'Minnesota': {'type': None, 'players': ['J. Butler', 'T. Gibson', 'J. Teague', 'A. Wiggins', 'K. Towns']}}
{'Chicago': {'type': None, 'players': ['R. Lopez', 'J. Holiday', 'L. Markkanen', 'K. Dunn', 'D. Valentine']}, 'Washington': {'type': None, 'players': ['J. Wall', 'M. Gortat', 'B. Beal', 'M. Morris', 'O. Porter']}}
{'Boston': {'type': None, 'players': ['M. Morris', 'K. Irving', 'J. Brown', 'J. Tatum', 'A. Baynes']}, 'LA Clippers': {'type': None, 'players': ['B. Griffin', 'M. Teodosic', 'T. Wallace', 'W. Johnson', 'D. Jordan']}}
{'Minnesota': {'type': None, 'players': ['K. Towns', 'J. Butler', 'A. Wiggins', 'T. Jones', 'T. Gibson']}, 'Milwaukee': {'type': None, 'players': ['K. Middleton', 'G. Antetokounmpo', 'J. Henson', 'T. Snell', 'T. Maker']}}
{'Miami': {'type': None, 'players': ['T. Johnson', 'G. Dragic', 'J. Richardson', 'H. Whiteside', 'J. Johnson']}, 'Cleveland': {'type': None, 'players': ['J. Crowder', 'I. Thomas', 'L. James', 'T. Thompson', 'J. Smith']}}
{'Toronto': {'type': None, 'players': ['S. Ibaka', 'J. Valanciunas', 'D. DeRozan', 'O. Anunoby', 'K. Lowry']}, 'Washington': {'type': None, 'players': ['M. Gortat', 'M. Morris', 'T. Satoransky', 'O. Porter', 'B. Beal']}}
{'Detroit': {'type': None, 'players': ['A. Bradley', 'A. Drummond', 'T. Harris', 'I. Smith', 'R. Bullock']}, 'New Orleans': {'type': None, 'players': ['J. Holiday', 'R. Rondo', 'D. Cousins', 'E. Moore', 'A. Davis']}}
{'Houston': {'type': None, 'players': ['J. Harden', 'P. Tucker', 'T. Ariza', 'C. Capela', 'C. Paul']}, 'Oklahoma City': {'type': None, 'players': ['P. George', 'R. Westbrook', 'C. Anthony', 'J. Huestis', 'S. Adams']}}
{'Cleveland': {'type': None, 'players': ['J. Smith', 'R. Hood', 'L. James', 'L. Nance', 'K. Korver']}, 'LA Clippers': {'type': None, 'players': ['A. Rivers', 'D. Jordan', 'L. Williams', 'T. Harris', 'S. Thornwell']}}
{'Chicago': {'type': None, 'players': ['J. Holiday', 'Z. LaVine', 'B. Portis', 'R. Lopez', 'J. Grant']}, 'Sacramento': {'type': None, 'players': ['W. Cauley-Stein', 'D. Fox', 'J. Jackson', 'Z. Randolph', 'B. Bogdanovic']}}
{'Atlanta': {'type': None, 'players': ['M. Plumlee', 'D. Schroder', 'T. Waller-Prince', 'K. Bazemore', 'J. Collins']}, 'Toronto': {'type': None, 'players': ['C. Miles', 'D. DeRozan', 'J. Valanciunas', 'K. Lowry', 'O. Anunoby']}}
{'Dallas': {'type': None, 'players': ['D. Smith', 'D. Nowitzki', 'W. Matthews', 'Y. Ferrell', 'H. Barnes']}, 'Washington': {'type': None, 'players': ['M. Morris', 'B. Beal', 'O. Porter', 'J. Wall', 'M. Gortat']}}
{'Miami': {'type': None, 'players': ['J. Johnson', 'T. Johnson', 'G. Dragic', 'J. Richardson', 'H. Whiteside']}, 'Philadelphia': {'type': None, 'players': ['J. Redick', 'B. Simmons', 'D. Saric', 'R. Covington', 'E. Ilyasova']}}
{'Utah': {'type': None, 'players': ['D. Mitchell', 'R. Rubio', 'D. Favors', 'R. Gobert', 'J. Ingles']}, 'Chicago': {'type': None, 'players': ['D. Valentine', 'K. Dunn', 'J. Holiday', 'N. Mirotic', 'R. Lopez']}}
{'Portland': {'type': None, 'players': ['C. McCollum', 'D. Lillard', 'J. Nurkic', 'E. Turner', 'A. Aminu']}, 'San Antonio': {'type': None, 'players': ['P. Gasol', 'D. Murray', 'L. Aldridge', 'P. Mills', 'K. Anderson']}}
{'Brooklyn': {'type': None, 'players': ['C. LeVert', 'S. Dinwiddie', 'T. Booker', 'J. Harris', 'T. Zeller']}, 'Houston': {'type': None, 'players': ['C. Capela', 'T. Ariza', 'C. Paul', 'R. Anderson', 'J. Harden']}}
{'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'E. Moore', 'R. Rondo', 'N. Mirotic']}, 'Portland': {'type': None, 'players': ['C. McCollum', 'J. Nurkic', 'E. Turner', 'A. Aminu', 'D. Lillard']}}
{'Toronto': {'type': None, 'players': ['D. DeRozan', 'S. Ibaka', 'N. Powell', 'K. Lowry', 'J. Valanciunas']}, 'Denver': {'type': None, 'players': ['J. Murray', 'P. Millsap', 'G. Harris', 'W. Chandler', 'N. Jokic']}}
{'Atlanta': {'type': None, 'players': ['D. Dedmon', 'M. Muscala', 'K. Bazemore', 'T. Waller-Prince', 'D. Schroder']}, 'Philadelphia': {'type': None, 'players': ['D. Saric', 'R. Covington', 'B. Simmons', 'J. Embiid', 'J. Redick']}}
{'Golden State': {'type': None, 'players': ['K. Thompson', 'Z. Pachulia', 'Q. Cook', 'K. Durant', 'D. Green']}, 'Phoenix': {'type': None, 'players': ['A. Len', 'T. Daniels', 'T. Ulis', 'D. House', 'D. Bender']}}
{'San Antonio': {'type': None, 'players': ['P. Gasol', 'L. Aldridge', 'B. Forbes', 'D. Murray', 'D. Bertans']}, 'Portland': {'type': None, 'players': ['E. Turner', 'C. McCollum', 'J. Nurkic', 'S. Napier', 'A. Aminu']}}
{'Golden State': {'type': None, 'players': ['K. Durant', 'S. Curry', 'A. Iguodala', 'K. Thompson', 'D. Green']}, 'New Orleans': {'type': None, 'players': ['A. Davis', 'J. Holiday', 'R. Rondo', 'E. Moore', 'N. Mirotic']}}
{'LA Lakers': {'type': None, 'players': ['K. Caldwell-Pope', 'B. Ingram', 'B. Lopez', 'J. Randle', 'J. Hart']}, 'Sacramento': {'type': None, 'players': ['J. Jackson', 'D. Fox', 'B. Bogdanovic', 'Z. Randolph', 'W. Cauley-Stein']}}
{'Portland': {'type': None, 'players': ['D. Lillard', 'J. Nurkic', 'C. McCollum', 'E. Turner', 'A. Aminu']}, 'LA Lakers': {'type': None, 'players': ['J. Randle', 'B. Lopez', 'K. Caldwell-Pope', 'L. Ball', 'K. Kuzma']}}
{'Toronto': {'type': None, 'players': ['K. Lowry', 'J. Valanciunas', 'O. Anunoby', 'D. DeRozan', 'S. Ibaka']}, 'New Orleans': {'type': None, 'players': ['D. Cousins', 'J. Holiday', 'D. Cunningham', 'R. Rondo', 'A. Davis']}}
{'Miami': {'type': None, 'players': ['K. Olynyk', 'T. Johnson', 'J. Richardson', 'B. Adebayo', 'D. Waiters']}, 'Boston': {'type': None, 'players': ['J. Brown', 'A. Horford', 'A. Baynes', 'J. Tatum', 'K. Irving']}}
{'Detroit': {'type': None, 'players': ['T. Harris', 'A. Drummond', 'R. Jackson', 'A. Bradley', 'S. Johnson']}, 'Minnesota': {'type': None, 'players': ['J. Butler', 'A. Wiggins', 'K. Towns', 'T. Gibson', 'G. Dieng']}}
{'Dallas': {'type': None, 'players': ['D. Nowitzki', 'H. Barnes', 'D. Smith', 'J. Barea', 'W. Matthews']}, 'Utah': {'type': None, 'players': ['D. Mitchell', 'D. Favors', 'R. Rubio', 'J. Ingles', 'R. Gobert']}}
{'LA Lakers': {'type': None, 'players': ['B. Lopez', 'K. Caldwell-Pope', 'B. Ingram', 'L. Nance', 'K. Kuzma']}, 'Portland': {'type': None, 'players': ['C. McCollum', 'J. Nurkic', 'D. Lillard', 'N. Vonleh', 'M. Harkless']}}
{'Golden State': {'type': None, 'players': ['K. Thompson', 'D. Green', 'S. Curry', 'J. McGee', 'K. Durant']}, 'New Orleans': {'type': None, 'players': ['D. Cunningham', 'D. Cousins', 'E. Moore', 'J. Holiday', 'R. Rondo']}}
{'Indiana': {'type': None, 'players': ['M. Turner', 'T. Young', 'V. Oladipo', 'B. Bogdanovic', 'D. Collison']}, 'Toronto': {'type': None, 'players': ['J. Valanciunas', 'S. Ibaka', 'D. DeRozan', 'O. Anunoby', 'K. Lowry']}}
{'Utah': {'type': None, 'players': ['R. Gobert', 'J. Ingles', 'D. Mitchell', 'D. Favors', 'R. Rubio']}, 'Memphis': {'type': None, 'players': ['D. Brooks', 'J. Green', 'B. McLemore', 'M. Gasol', 'K. Simmons']}}
{'Denver': {'type': None, 'players': ['G. Harris', 'M. Plumlee', 'N. Jokic', 'J. Murray', 'W. Chandler']}, 'Sacramento': {'type': None, 'players': ['W. Cauley-Stein', 'S. Labissiere', 'D. Fox', 'M. Richardson', 'B. Hield']}}
{'Washington': {'type': None, 'players': ['B. Beal', 'J. Wall', 'M. Morris', 'O. Porter', 'M. Gortat']}, 'Oklahoma City': {'type': None, 'players': ['S. Adams', 'R. Westbrook', 'C. Anthony', 'P. George', 'A. Roberson']}}
{'Milwaukee': {'type': None, 'players': ['K. Middleton', 'E. Bledsoe', 'T. Snell', 'J. Henson', 'T. Maker']}, 'Philadelphia': {'type': None, 'players': ['D. Saric', 'B. Simmons', 'J. Embiid', 'R. Covington', 'T. Luwawu-Cabarrot']}}
{'Philadelphia': {'type': None, 'players': ['J. Embiid', 'D. Saric', 'J. Redick', 'B. Simmons', 'R. Covington']}, 'Milwaukee': {'type': None, 'players': ['J. Henson', 'E. Bledsoe', 'K. Middleton', 'G. Antetokounmpo', 'T. Zeller']}}
{'Indiana': {'type': None, 'players': ['D. Collison', 'V. Oladipo', 'T. Young', 'B. Bogdanovic', 'M. Turner']}, 'Brooklyn': {'type': None, 'players': ['D. Carroll', 'S. Dinwiddie', 'R. Hollis-Jefferson', 'T. Zeller', 'A. Crabbe']}}
{'Atlanta': {'type': None, 'players': ['D. Lee', 'I. Taylor', 'T. Waller-Prince', 'D. Dedmon', 'T. Dorsey']}, 'Houston': {'type': None, 'players': ['P. Tucker', 'E. Gordon', 'C. Capela', 'J. Harden', 'T. Ariza']}}
